etiqueta;acumulado;frame;tiempo;
peaton;1.0;43666.6666667;1310
peaton;2.0;61866.6666667;1856
taxi;1.0;103666.666667;3110
peaton;3.0;121666.666667;3650
ciclista;1.0;121966.666667;3659
peaton;4.0;153366.666667;4601


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;4.0;300.05
particular;0.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
