etiqueta;acumulado;frame;tiempo;
peaton;1.0;3900.0;117
particular;1.0;31300.0;939
peaton;2.0;75500.0;2265
taxi;1.0;79033.3333333;2371
minivan;1.0;83533.3333333;2506
particular;2.0;119333.333333;3580


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
