etiqueta;acumulado;frame;tiempo;
motociclista;1.0;9666.66666667;290
motociclista;2.0;11300.0;339
motociclista;3.0;20733.3333333;622
minivan;1.0;56666.6666667;1700
particular;1.0;77200.0;2316
particular;2.0;152700.0;4581


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;2.0;300.1
taxi;0.0;300.1
motociclista;3.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;1.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
