etiqueta;acumulado;frame;tiempo;
particular;1.0;7000.0;210
particular;2.0;17666.6666667;530
taxi;1.0;61133.3333333;1834
motociclista;1.0;111100.0;3333
particular;3.0;139066.666667;4172
peaton;1.0;187833.333333;5635
taxi;2.0;194566.666667;5837


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.1
particular;3.0;300.1
taxi;2.0;300.1
motociclista;1.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
