etiqueta;acumulado;frame;tiempo;
taxi;1.0;5900.0;177
particular;1.0;16600.0;498
particular;2.0;42666.6666667;1280
taxi;2.0;48933.3333333;1468
particular;3.0;50700.0;1521
motociclista;1.0;110766.666667;3323
particular;4.0;118300.0;3549
peaton;1.0;156400.0;4692


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.1
particular;4.0;300.1
taxi;2.0;300.1
motociclista;1.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
