etiqueta;acumulado;frame;tiempo;
particular;1.0;70100.0;2103
taxi;1.0;71533.3333333;2146
particular;2.0;157800.0;4734
particular;3.0;159366.666667;4781
particular;4.0;161400.0;4842
particular;5.0;162833.333333;4885
taxi;2.0;182533.333333;5476


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;5.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
