etiqueta;acumulado;frame;tiempo;
particular;1.0;5633.33333333;169
particular;2.0;7766.66666667;233
ciclista;1.0;18366.6666667;551
taxi;1.0;43966.6666667;1319
camion;1.0;70866.6666667;2126
particular;3.0;82433.3333333;2473


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;3.0;300.1
taxi;1.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;1.0;300.1
minivan;0.0;300.1
ciclista;1.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
