etiqueta;acumulado;frame;tiempo;
particular;1.0;57566.6666667;1727
particular;2.0;111533.333333;3346
particular;3.0;140000.0;4200
taxi;1.0;164800.0;4944
particular;4.0;180400.0;5412


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;4.0;300.1
taxi;1.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
