etiqueta;acumulado;frame;tiempo;
motociclista;1.0;39400.0;1182
motociclista;2.0;47000.0;1410
peaton;1.0;70100.0;2103
peaton;2.0;90333.3333333;2710
particular;1.0;115000.0;3450
particular;2.0;125333.333333;3760
peaton;3.0;191866.666667;5756
taxi;1.0;195933.333333;5878


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
