etiqueta;acumulado;frame;tiempo;
particular;1.0;20966.6666667;629
ciclista;1.0;65733.3333333;1972
motociclista;1.0;73066.6666667;2192
ciclista;2.0;73433.3333333;2203
motociclista;2.0;136100.0;4083
taxi;1.0;163733.333333;4912


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
