etiqueta;acumulado;frame;tiempo;
particular;1.0;14966.6666667;449
motociclista;1.0;48366.6666667;1451
particular;2.0;89966.6666667;2699
particular;3.0;144000.0;4320
motociclista;2.0;145666.666667;4370
peaton;1.0;161066.666667;4832
particular;4.0;164633.333333;4939


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;4.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
