etiqueta;acumulado;frame;tiempo;
peaton;1.0;48766.6666667;1463
peaton;2.0;58700.0;1761
particular;1.0;67166.6666667;2015
peaton;3.0;70466.6666667;2114
motociclista;1.0;75766.6666667;2273
taxi;1.0;99266.6666667;2978
particular;2.0;109166.666667;3275


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
