File_Name;Year;Month;Day;Start_Time;Duration;End_Time
CAM72_20200415060000_1.avi;2020;04;15;06:00:00;05;06:00:00
CAM72_20200415061500_2.avi;2020;04;15;06:15:00;05;06:15:00
CAM72_20200415063000_3.avi;2020;04;15;06:30:00;05;06:30:00
CAM72_20200415064459_4.avi;2020;04;15;06:44:59;05;06:44:59
CAM72_20200415065959_5.avi;2020;04;15;06:59:59;05;06:59:59
CAM72_20200415071458_6.avi;2020;04;15;07:14:58;05;07:14:58
CAM72_20200415072958_7.avi;2020;04;15;07:29:58;05;07:29:58
CAM72_20200415074457_8.avi;2020;04;15;07:44:57;05;07:44:57
CAM72_20200415110000_1.avi;2020;04;15;11:00:00;05;11:00:00
CAM72_20200415111500_2.avi;2020;04;15;11:15:00;05;11:15:00
CAM72_20200415113000_3.avi;2020;04;15;11:30:00;05;11:30:00
CAM72_20200415114459_4.avi;2020;04;15;11:44:59;05;11:44:59
CAM72_20200415115959_5.avi;2020;04;15;11:59:59;05;11:59:59
CAM72_20200415121458_6.avi;2020;04;15;12:14:58;05;12:14:58
CAM72_20200415122957_7.avi;2020;04;15;12:29:57;05;12:29:57
CAM72_20200415124456_8.avi;2020;04;15;12:44:56;05;12:44:56
CAM72_20200415125956_9.avi;2020;04;15;12:59:56;05;12:59:56
CAM72_20200415131456_10.avi;2020;04;15;13:14:56;05;13:14:56
CAM72_20200415132955_11.avi;2020;04;15;13:29:55;05;13:29:55
CAM72_20200415134454_12.avi;2020;04;15;13:44:54;05;13:44:54
CAM72_20200415170000_1.avi;2020;04;15;17:00:00;05;17:00:00
CAM72_20200415171500_2.avi;2020;04;15;17:15:00;05;17:15:00
CAM72_20200415172959_3.avi;2020;04;15;17:29:59;05;17:29:59
CAM72_20200415174459_4.avi;2020;04;15;17:44:59;05;17:44:59
CAM72_20200415175959_5.avi;2020;04;15;17:59:59;05;17:59:59
CAM72_20200415181458_6.avi;2020;04;15;18:14:58;05;18:14:58
CAM72_20200415182957_7.avi;2020;04;15;18:29:57;05;18:29:57
CAM72_20200415184456_8.avi;2020;04;15;18:44:56;05;18:44:56
