etiqueta;acumulado;frame;tiempo;
ciclista;1.0;49766.6666667;1493
peaton;1.0;61300.0;1839
ciclista;2.0;113433.333333;3403
ciclista;3.0;161833.333333;4855
ciclista;4.0;192433.333333;5773
peaton;2.0;194533.333333;5836


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;4.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
