etiqueta;acumulado;frame;tiempo;
particular;1.0;17400.0;522
taxi;1.0;21900.0;657
taxi;2.0;89900.0;2697
particular;2.0;91966.6666667;2759
particular;3.0;94933.3333333;2848
minivan;1.0;135066.666667;4052


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
