etiqueta;acumulado;frame;tiempo;
particular;1.0;29466.6666667;884
taxi;1.0;69900.0;2097
taxi;2.0;71433.3333333;2143
particular;2.0;83700.0;2511
motociclista;1.0;111166.666667;3335
particular;3.0;136600.0;4098
motociclista;2.0;156233.333333;4687


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;2.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
