etiqueta;acumulado;frame;tiempo;
particular;1.0;4500.0;135
motociclista;1.0;10500.0;315
particular;2.0;67600.0;2028
particular;3.0;69700.0;2091
particular;4.0;75233.3333333;2257
particular;5.0;132033.333333;3961


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;5.0;300.05
taxi;0.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
