etiqueta;acumulado;frame;tiempo;
bus;1.0;28366.6666667;851
particular;1.0;46000.0;1380
particular;2.0;109033.333333;3271
taxi;1.0;134100.0;4023
camion;1.0;137700.0;4131
minivan;1.0;181933.333333;5458


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;1.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
