etiqueta;acumulado;frame;tiempo;
particular;1.0;34866.6666667;1046
bus;1.0;101700.0;3051
taxi;1.0;125033.333333;3751
ciclista;1.0;128366.666667;3851
particular;2.0;156033.333333;4681
particular;3.0;189233.333333;5677
motociclista;1.0;198166.666667;5945


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
