etiqueta;acumulado;frame;tiempo;
ciclista;1.0;11400.0;342
taxi;1.0;15100.0;453
peaton;1.0;39700.0;1191
motociclista;1.0;116433.333333;3493
bus;1.0;119366.666667;3581
bus;2.0;119366.666667;3581


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;0.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;2.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
