etiqueta;acumulado;frame;tiempo;
minivan;1.0;53533.3333333;1606
particular;1.0;81700.0;2451
taxi;1.0;90033.3333333;2701
taxi;2.0;102200.0;3066
particular;2.0;135866.666667;4076
motociclista;1.0;172533.333333;5176


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;2.0;300.1
taxi;2.0;300.1
motociclista;1.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;1.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
