etiqueta;acumulado;frame;tiempo;
minivan;1.0;20600.0;618
particular;1.0;24400.0;732
particular;2.0;69733.3333333;2092
motociclista;1.0;94100.0;2823
taxi;1.0;159666.666667;4790
motociclista;2.0;194666.666667;5840


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.0
particular;2.0;300.0
taxi;1.0;300.0
motociclista;2.0;300.0
bus;0.0;300.0
camion;0.0;300.0
minivan;1.0;300.0
ciclista;0.0;300.0
tractomula;0.0;300.0
scooter;0.0;300.0
bicitaxi;0.0;300.0
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
