etiqueta;acumulado;frame;tiempo;
motociclista;1.0;69633.3333333;2089
minivan;1.0;87500.0;2625
bus;1.0;100466.666667;3014
taxi;1.0;140533.333333;4216
taxi;2.0;151600.0;4548
particular;1.0;185433.333333;5563


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;2.0;300.05
motociclista;1.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
