etiqueta;acumulado;frame;tiempo;
particular;1.0;90433.3333333;2713
particular;2.0;100166.666667;3005
particular;3.0;107166.666667;3215
taxi;1.0;121500.0;3645
ciclista;1.0;155900.0;4677
motociclista;1.0;158300.0;4749


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.1
particular;3.0;300.1
taxi;1.0;300.1
motociclista;1.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;1.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
