etiqueta;acumulado;frame;tiempo;
peaton;1.0;17433.3333333;523
motociclista;1.0;34400.0;1032
peaton;2.0;49266.6666667;1478
motociclista;2.0;54600.0;1638
taxi;1.0;59500.0;1785
particular;1.0;121600.0;3648


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
