etiqueta;acumulado;frame;tiempo;
peaton;1.0;6833.33333333;205
ciclista;1.0;24233.3333333;727
particular;1.0;71366.6666667;2141
peaton;2.0;87133.3333333;2614
camion;1.0;118233.333333;3547
minivan;1.0;121233.333333;3637
peaton;3.0;134266.666667;4028


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;1.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
