etiqueta;acumulado;frame;tiempo;
peaton;1.0;5366.66666667;161
peaton;2.0;26600.0;798
peaton;3.0;71566.6666667;2147
motociclista;1.0;86433.3333333;2593
peaton;4.0;110033.333333;3301
motociclista;2.0;118366.666667;3551
particular;1.0;127166.666667;3815
peaton;5.0;133966.666667;4019
peaton;6.0;138566.666667;4157
peaton;7.0;152800.0;4584
ciclista;1.0;156966.666667;4709
ciclista;2.0;157566.666667;4727
peaton;8.0;186766.666667;5603
peaton;9.0;190466.666667;5714


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;9.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05


Conteo definitivo;direccion positiva
etiqueta;conteo;tiempo;
peaton;7.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05


Conteo definitivo;direccion negativa
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
