etiqueta;acumulado;frame;tiempo;
taxi;1.0;75300.0;2259
motociclista;1.0;129733.333333;3892
bus;1.0;141566.666667;4247
peaton;1.0;143800.0;4314
peaton;2.0;144633.333333;4339
minivan;1.0;188266.666667;5648


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;0.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
