etiqueta;acumulado;frame;tiempo;
motociclista;1.0;16900.0;507
taxi;1.0;54066.6666667;1622
peaton;1.0;84366.6666667;2531
peaton;2.0;87266.6666667;2618
ciclista;1.0;146500.0;4395
particular;1.0;164133.333333;4924


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
