etiqueta;acumulado;frame;tiempo;
bus;1.0;99966.6666667;2999
ciclista;1.0;112333.333333;3370
peaton;1.0;129933.333333;3898
minivan;1.0;164833.333333;4945
ciclista;2.0;170533.333333;5116
motociclista;1.0;170533.333333;5116


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;1.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
