etiqueta;acumulado;frame;tiempo;
motociclista;1.0;50766.6666667;1523
minivan;1.0;55300.0;1659
motociclista;2.0;76233.3333333;2287
particular;1.0;106200.0;3186
taxi;1.0;127900.0;3837
minivan;2.0;167166.666667;5015
motociclista;3.0;170066.666667;5102


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;3.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;2.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
