etiqueta;acumulado;frame;tiempo;
ciclista;1.0;38433.3333333;1153
bus;1.0;45733.3333333;1372
peaton;1.0;84666.6666667;2540
peaton;2.0;89000.0;2670
particular;1.0;93633.3333333;2809
minivan;1.0;169833.333333;5095
ciclista;2.0;177133.333333;5314


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
