etiqueta;acumulado;frame;tiempo;
bus;1.0;39033.3333333;1171
taxi;1.0;99633.3333333;2989
taxi;2.0;102466.666667;3074
particular;1.0;178666.666667;5360
bus;2.0;181200.0;5436
particular;2.0;195233.333333;5857


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;2.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
