etiqueta;acumulado;frame;tiempo;
bus;1.0;8900.0;267
taxi;1.0;12300.0;369
motociclista;1.0;79300.0;2379
peaton;1.0;104433.333333;3133
particular;1.0;136666.666667;4100
bus;2.0;180300.0;5409


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;2.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
