etiqueta;acumulado;frame;tiempo;
taxi;1.0;93666.6666667;2810
motociclista;1.0;94033.3333333;2821
camion;1.0;115633.333333;3469
particular;1.0;168366.666667;5051
motociclista;2.0;172000.0;5160
particular;2.0;176900.0;5307


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
