etiqueta;acumulado;frame;tiempo;
particular;1.0;29033.3333333;871
particular;2.0;32233.3333333;967
particular;3.0;96566.6666667;2897
particular;4.0;98733.3333333;2962
particular;5.0;99833.3333333;2995
particular;6.0;146700.0;4401
particular;7.0;155900.0;4677


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;7.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
