etiqueta;acumulado;frame;tiempo;
particular;1.0;38033.3333333;1141
motociclista;1.0;75433.3333333;2263
motociclista;2.0;127900.0;3837
particular;2.0;129433.333333;3883
taxi;1.0;139333.333333;4180
bus;1.0;144433.333333;4333
motociclista;3.0;161366.666667;4841


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;3.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
