etiqueta;acumulado;frame;tiempo;
peaton;1.0;28533.3333333;856
peaton;2.0;73900.0;2217
taxi;1.0;81433.3333333;2443
peaton;3.0;100033.333333;3001
taxi;2.0;143666.666667;4310
peaton;4.0;160533.333333;4816
peaton;5.0;178300.0;5349


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;5.0;300.1
particular;0.0;300.1
taxi;2.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
