etiqueta;acumulado;frame;tiempo;
particular;1.0;30533.3333333;916
particular;2.0;97300.0;2919
minivan;1.0;109700.0;3291
motociclista;1.0;110933.333333;3328
taxi;1.0;124700.0;3741
particular;3.0;166600.0;4998


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
