etiqueta;acumulado;frame;tiempo;
particular;1.0;14933.3333333;448
peaton;1.0;95433.3333333;2863
peaton;2.0;105066.666667;3152
particular;2.0;108800.0;3264
peaton;3.0;123166.666667;3695


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;2.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
