etiqueta;acumulado;frame;tiempo;
taxi;1.0;57800.0;1734
taxi;2.0;131033.333333;3931
particular;1.0;141633.333333;4249
peaton;1.0;143900.0;4317
peaton;2.0;149366.666667;4481
particular;2.0;153200.0;4596


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;2.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
