etiqueta;acumulado;frame;tiempo;
particular;1.0;13700.0;411
particular;2.0;50933.3333333;1528
particular;3.0;54766.6666667;1643
motociclista;1.0;104400.0;3132
particular;4.0;109933.333333;3298
motociclista;2.0;170800.0;5124


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;4.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
