etiqueta;acumulado;frame;tiempo;
particular;1.0;49833.3333333;1495
motociclista;1.0;55666.6666667;1670
minivan;1.0;57700.0;1731
motociclista;2.0;109600.0;3288
taxi;1.0;167266.666667;5018
motociclista;3.0;174700.0;5241


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;3.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
