etiqueta;acumulado;frame;tiempo;
ciclista;1.0;65833.3333333;1975
ciclista;2.0;108800.0;3264
taxi;1.0;117100.0;3513
particular;1.0;166500.0;4995
particular;2.0;175266.666667;5258
particular;3.0;184966.666667;5549


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
