etiqueta;acumulado;frame;tiempo;
particular;1.0;15500.0;465
taxi;1.0;29500.0;885
motociclista;1.0;119833.333333;3595
particular;2.0;125100.0;3753
peaton;1.0;162800.0;4884
particular;3.0;172433.333333;5173
particular;4.0;196000.0;5880


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;4.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
