etiqueta;acumulado;frame;tiempo;
taxi;1.0;15500.0;465
peaton;1.0;46166.6666667;1385
minivan;1.0;93633.3333333;2809
peaton;2.0;149100.0;4473
motociclista;1.0;152100.0;4563
particular;1.0;186700.0;5601


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
