etiqueta;acumulado;frame;tiempo;
motociclista;1.0;18433.3333333;553
particular;1.0;22166.6666667;665
particular;2.0;27533.3333333;826
particular;3.0;57266.6666667;1718
ciclista;1.0;135466.666667;4064
motociclista;2.0;187733.333333;5632


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;3.0;300.05
taxi;0.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
