etiqueta;acumulado;frame;tiempo;
ciclista;1.0;17100.0;513
ciclista;2.0;33233.3333333;997
peaton;1.0;47800.0;1434
peaton;2.0;118066.666667;3542
ciclista;3.0;158166.666667;4745
particular;1.0;190200.0;5706


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;3.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
