etiqueta;acumulado;frame;tiempo;
camion;1.0;35633.3333333;1069
motociclista;1.0;50766.6666667;1523
particular;1.0;68533.3333333;2056
ciclista;1.0;106033.333333;3181
ciclista;2.0;127833.333333;3835
peaton;1.0;159100.0;4773
peaton;2.0;175700.0;5271


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
