etiqueta;acumulado;frame;tiempo;
minivan;1.0;5900.0;177
minivan;2.0;83133.3333333;2494
minivan;3.0;85933.3333333;2578
minivan;4.0;92100.0;2763
taxi;1.0;140633.333333;4219
taxi;2.0;165633.333333;4969


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;0.0;300.05
taxi;2.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;4.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
