etiqueta;acumulado;frame;tiempo;
camion;1.0;16666.6666667;500
taxi;1.0;81200.0;2436
particular;1.0;100066.666667;3002
bus;1.0;108833.333333;3265
particular;2.0;156633.333333;4699
bus;2.0;157700.0;4731


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;2.0;300.05
camion;1.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
