etiqueta;acumulado;frame;tiempo;
camion;1.0;766.666666667;23
camion;2.0;8833.33333333;265
particular;1.0;32133.3333333;964
camion;3.0;100233.333333;3007
bus;1.0;112266.666667;3368
peaton;1.0;133066.666667;3992


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;3.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
