etiqueta;acumulado;frame;tiempo;
taxi;1.0;3366.66666667;101
particular;1.0;102466.666667;3074
motociclista;1.0;102900.0;3087
ciclista;1.0;114900.0;3447
motociclista;2.0;132900.0;3987
particular;2.0;180500.0;5415


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;2.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
