etiqueta;acumulado;frame;tiempo;
peaton;1.0;12433.3333333;373
taxi;1.0;29166.6666667;875
minivan;1.0;112633.333333;3379
peaton;2.0;128500.0;3855
particular;1.0;140933.333333;4228
particular;2.0;165533.333333;4966


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;2.0;300.1
particular;2.0;300.1
taxi;1.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;1.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
