etiqueta;acumulado;frame;tiempo;
motociclista;1.0;51300.0;1539
particular;1.0;99966.6666667;2999
taxi;1.0;113233.333333;3397
ciclista;1.0;113533.333333;3406
taxi;2.0;153700.0;4611
taxi;3.0;164500.0;4935


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;3.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
