etiqueta;acumulado;frame;tiempo;
ciclista;1.0;74100.0;2223
ciclista;2.0;90633.3333333;2719
minivan;1.0;142700.0;4281
peaton;1.0;147766.666667;4433
taxi;1.0;176800.0;5304
particular;1.0;180433.333333;5413
bus;1.0;187200.0;5616


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.05
particular;1.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;1.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
