etiqueta;acumulado;frame;tiempo;
motociclista;1.0;16866.6666667;506
ciclista;1.0;37366.6666667;1121
taxi;1.0;55333.3333333;1660
taxi;2.0;94033.3333333;2821
particular;1.0;137300.0;4119
taxi;3.0;197300.0;5919


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;1.0;300.05
taxi;3.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
