etiqueta;acumulado;frame;tiempo;
ciclista;1.0;55166.6666667;1655
peaton;1.0;85433.3333333;2563
peaton;2.0;143266.666667;4298
peaton;3.0;154200.0;4626
motociclista;1.0;162566.666667;4877
camion;1.0;167600.0;5028


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;1.0;300.05
minivan;0.0;300.05
ciclista;1.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
