etiqueta;acumulado;frame;tiempo;
peaton;1.0;4600.0;138
peaton;2.0;10133.3333333;304
particular;1.0;13166.6666667;395
peaton;3.0;30600.0;918
taxi;1.0;54700.0;1641
particular;2.0;97700.0;2931


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;2.0;300.05
taxi;1.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
