etiqueta;acumulado;frame;tiempo;
peaton;1.0;7933.33333333;238
peaton;2.0;16633.3333333;499
peaton;3.0;29800.0;894
peaton;4.0;40400.0;1212
peaton;5.0;95366.6666667;2861
peaton;6.0;97500.0;2925
peaton;7.0;98266.6666667;2948
peaton;8.0;100933.333333;3028
bus;1.0;108600.0;3258
peaton;9.0;118666.666667;3560
peaton;10.0;127166.666667;3815
peaton;11.0;140500.0;4215
peaton;12.0;155100.0;4653
peaton;13.0;160466.666667;4814
peaton;14.0;170466.666667;5114


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;14.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05


Conteo definitivo;direccion positiva
etiqueta;conteo;tiempo;
peaton;5.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;1.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05


Conteo definitivo;direccion negativa
etiqueta;conteo;tiempo;
peaton;9.0;300.05
particular;0.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
