etiqueta;acumulado;frame;tiempo;
particular;1.0;55766.6666667;1673
particular;2.0;64733.3333333;1942
camion;1.0;84866.6666667;2546
particular;3.0;99433.3333333;2983
particular;4.0;119666.666667;3590
particular;5.0;152133.333333;4564
camion;2.0;196500.0;5895


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;5.0;300.05
taxi;0.0;300.05
motociclista;0.0;300.05
bus;0.0;300.05
camion;2.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
