etiqueta;acumulado;frame;tiempo;
particular;1.0;12700.0;381
particular;2.0;34066.6666667;1022
particular;3.0;97933.3333333;2938
particular;4.0;108400.0;3252
particular;5.0;112933.333333;3388
peaton;1.0;123933.333333;3718


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;1.0;300.1
particular;5.0;300.1
taxi;0.0;300.1
motociclista;0.0;300.1
bus;0.0;300.1
camion;0.0;300.1
minivan;0.0;300.1
ciclista;0.0;300.1
tractomula;0.0;300.1
scooter;0.0;300.1
bicitaxi;0.0;300.1
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
