etiqueta;acumulado;frame;tiempo;
particular;1.0;8433.33333333;253
motociclista;1.0;13433.3333333;403
taxi;1.0;24200.0;726
particular;2.0;32333.3333333;970
particular;3.0;38000.0;1140
taxi;2.0;44766.6666667;1343
particular;4.0;64966.6666667;1949
particular;5.0;89200.0;2676


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;0.0;300.05
particular;5.0;300.05
taxi;2.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;0.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
