etiqueta;acumulado;frame;tiempo;
particular;1.0;49566.6666667;1487
ciclista;1.0;59166.6666667;1775
peaton;1.0;77666.6666667;2330
ciclista;2.0;90700.0;2721
peaton;2.0;135833.333333;4075
motociclista;1.0;164233.333333;4927
peaton;3.0;187266.666667;5618


Conteo definitivo;ambos sentidos
etiqueta;conteo;tiempo;
peaton;3.0;300.05
particular;1.0;300.05
taxi;0.0;300.05
motociclista;1.0;300.05
bus;0.0;300.05
camion;0.0;300.05
minivan;0.0;300.05
ciclista;2.0;300.05
tractomula;0.0;300.05
scooter;0.0;300.05
bicitaxi;0.0;300.05
Fin de archivo;
AYUDA;manual  ; en ;https://docs.google.com/document/d/1Y2eYLjje2taNnJwVAONLIpsGVm4aj8_jssrNITejFd0/edit?usp=sharing
